##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	FASTQC_OUT
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	100000
Sequences flagged as poor quality	0
Sequence length	35-58
%GC	47
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	32.71612	33.0	33.0	33.0	33.0	33.0
2	32.71355	33.0	33.0	33.0	33.0	33.0
3	32.7258	33.0	33.0	33.0	33.0	33.0
4	32.73792	33.0	33.0	33.0	33.0	33.0
5	32.74863	33.0	33.0	33.0	33.0	33.0
6	36.43396	37.0	37.0	37.0	37.0	37.0
7	36.45244	37.0	37.0	37.0	37.0	37.0
8	36.52137	37.0	37.0	37.0	37.0	37.0
9	36.49815	37.0	37.0	37.0	37.0	37.0
10	36.52219	37.0	37.0	37.0	37.0	37.0
11	36.55764	37.0	37.0	37.0	37.0	37.0
12	36.56276	37.0	37.0	37.0	37.0	37.0
13	36.51667	37.0	37.0	37.0	37.0	37.0
14	36.5654	37.0	37.0	37.0	37.0	37.0
15	36.56658	37.0	37.0	37.0	37.0	37.0
16	36.57577	37.0	37.0	37.0	37.0	37.0
17	36.57707	37.0	37.0	37.0	37.0	37.0
18	36.57781	37.0	37.0	37.0	37.0	37.0
19	36.58459	37.0	37.0	37.0	37.0	37.0
20	36.58349	37.0	37.0	37.0	37.0	37.0
21	36.57097	37.0	37.0	37.0	37.0	37.0
22	36.58848	37.0	37.0	37.0	37.0	37.0
23	36.58169	37.0	37.0	37.0	37.0	37.0
24	36.56809	37.0	37.0	37.0	37.0	37.0
25	36.56186	37.0	37.0	37.0	37.0	37.0
26	36.55207	37.0	37.0	37.0	37.0	37.0
27	36.57774	37.0	37.0	37.0	37.0	37.0
28	36.55242	37.0	37.0	37.0	37.0	37.0
29	36.54157	37.0	37.0	37.0	37.0	37.0
30	36.5537	37.0	37.0	37.0	37.0	37.0
31	36.52412	37.0	37.0	37.0	37.0	37.0
32	36.53892	37.0	37.0	37.0	37.0	37.0
33	36.49579	37.0	37.0	37.0	37.0	37.0
34	36.50041	37.0	37.0	37.0	37.0	37.0
35	36.52536	37.0	37.0	37.0	37.0	37.0
36	36.5334080179243	37.0	37.0	37.0	37.0	37.0
37	36.541437845732176	37.0	37.0	37.0	37.0	37.0
38	36.52851555075378	37.0	37.0	37.0	37.0	37.0
39	36.52715031712051	37.0	37.0	37.0	37.0	37.0
40	36.541315699965985	37.0	37.0	37.0	37.0	37.0
41	36.520108043217284	37.0	37.0	37.0	37.0	37.0
42	36.53451915285267	37.0	37.0	37.0	37.0	37.0
43	36.53099301706717	37.0	37.0	37.0	37.0	37.0
44	36.509824126132976	37.0	37.0	37.0	37.0	37.0
45	36.51102463034474	37.0	37.0	37.0	37.0	37.0
46	36.50575241601473	37.0	37.0	37.0	37.0	37.0
47	36.501870785730006	37.0	37.0	37.0	37.0	37.0
48	36.507022949638845	37.0	37.0	37.0	37.0	37.0
49	36.49117594093283	37.0	37.0	37.0	37.0	37.0
50	36.51129030644403	37.0	37.0	37.0	37.0	37.0
51	36.493696722295596	37.0	37.0	37.0	37.0	37.0
52	36.50795080408698	37.0	37.0	37.0	37.0	37.0
53	36.498718436492524	37.0	37.0	37.0	37.0	37.0
54	36.49580876749689	37.0	37.0	37.0	37.0	37.0
55	36.493881048387095	37.0	37.0	37.0	37.0	37.0
56	36.48246847219351	37.0	37.0	37.0	37.0	37.0
57	36.50202822756378	37.0	37.0	37.0	37.0	37.0
58	36.334665060461425	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
36	87919.0
>>END_MODULE
>>Per base sequence content	fail
#Base	G	A	T	C
1	27.88857771554311	15.36907381476295	11.518303660732146	45.22404480896179
2	22.96159231846369	20.0	37.0874174834967	19.95099019803961
3	26.207241448289658	23.59271854370874	25.55911182236447	24.64092818563713
4	26.298259651930383	32.005401080216046	19.780956191238246	21.91538307661532
5	27.547539737318573	32.399043703548095	20.938490932188977	19.114925626944355
6	21.78635727145429	33.93278655731146	21.6753350670134	22.605521104220845
7	18.861772354470894	16.980396079215843	40.607121424284855	23.550710142028404
8	20.209041808361672	21.44728945789158	28.640728145629126	29.70294058811762
9	20.78615723144629	21.713342668533706	30.583116623324663	26.91738347669534
10	22.973594718943787	35.45709141828366	21.9873974794959	19.581916383276653
11	27.1874374874975	24.781956391278257	20.264052810562113	27.766553310662133
12	23.439687937587518	22.289457891578316	27.725545109021805	26.54530906181236
13	22.3624724944989	25.486097219443888	28.801760352070417	23.349669933986796
14	23.15363072614523	25.352070414082817	27.504500900180034	23.989797959591918
15	23.59771954390878	25.327065413082618	26.62132426485297	24.453890778155632
16	23.890778155631125	25.35507101420284	26.4872974594919	24.266853370674134
17	24.20484096819364	25.8501700340068	25.54010802160432	24.40488097619524
18	23.909781956391278	26.167233446689337	25.72614522904581	24.196839367873572
19	24.091818363672736	25.73214642928586	25.820164032806563	24.355871174234846
20	24.357871574314863	25.694138827765556	25.857171434286858	24.090818163632726
21	23.84276855371074	25.708141628325663	26.361272254450892	24.087817563512704
22	24.02980596119224	25.900180036007203	26.033206641328267	24.036807361472295
23	24.108821764352868	26.310262052410483	25.94518903780756	23.635727145429087
24	23.822764552910584	26.438287657531507	26.144228845769153	23.59471894378876
25	23.94878975795159	26.159231846369273	25.874174834966997	24.017803560712142
26	23.543414985446653	26.41807615751623	26.395070866299246	23.64343799073787
27	23.72874574914983	25.94518903780756	26.47729545909182	23.84876975395079
28	23.905649807938538	26.09735115236876	25.865276888604356	24.131722151088347
29	23.826765353070613	26.054210842168434	26.15223044608922	23.966793358671733
30	23.725694166599983	26.376330319276626	25.813195166840043	24.08478034728335
31	23.559596687072382	26.19933581402793	26.08830472532309	24.1527627735766
32	23.828769795616203	26.016666833401697	26.217749277203655	23.936814093778448
33	23.836493720918597	26.245059288537547	25.898834242257468	24.019612748286388
34	24.10929574082782	26.289407597874913	25.505007553852465	24.096289107444797
35	24.076686778935148	26.542190736349173	25.94882878555919	23.432293699156485
36	24.05087357656053	26.22130606200092	25.847059058978928	23.880761302459625
37	23.960772540778542	25.755028519963975	26.0772540778545	24.20694486140298
38	23.806283089302337	26.07011679460363	26.108147599555643	24.015452516538396
39	23.48525791148742	26.27554594767709	26.36561980824276	23.873576332592723
40	24.10749136766251	25.91002351999199	25.875994595406095	24.1064905169394
41	23.90990990990991	26.392392392392395	26.09109109109109	23.606606606606604
42	23.716241917078737	26.12960701487458	26.425897379431845	23.728253688614842
43	23.903620729351232	25.858634393425227	26.296084967516542	23.941659909706996
44	23.800991040592624	26.16347164522749	26.27859252214825	23.756944792031636
45	23.903425356849713	26.1896658725551	26.310784568877498	23.596124201717682
46	23.644299400358385	26.263101518624925	25.799605577968425	24.29299350304826
47	24.099822817502027	26.414206632831817	25.841616865371332	23.644353684294824
48	23.69163930487707	26.170217025706734	26.384439817410104	23.753703852006087
49	24.066714052598385	25.97883650852446	25.80163982020042	24.15280961867673
50	23.65285648491159	25.843529105508722	26.215983499869843	24.287630909709847
51	23.633068674469598	26.026011994753546	26.457542777616467	23.88337655316039
52	23.950417029627626	25.803770788901904	25.851831826419552	24.393980355050914
53	23.741273799865787	26.362388950652527	26.22617509489899	23.670162154582695
54	23.835121853374787	26.281215525022567	26.109718182729917	23.773944438872732
55	24.081990683793432	26.25375572180436	25.934141275634694	23.730112318767517
56	24.38308298270461	26.793892340614693	26.73806742409362	22.08495725258707
57	25.6697102113345	29.1152113903821	26.634182322109094	18.580896076174298
58	32.38931844870446	39.68827682969606	27.922404721599488	0.0
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	20.0
1	10.0
2	0.0
3	0.0
4	0.5
5	1.0
6	1.5
7	2.0
8	2.5
9	4.0
10	5.0
11	12.0
12	20.5
13	24.0
14	25.5
15	49.5
16	89.5
17	109.5
18	163.0
19	215.0
20	286.5
21	360.0
22	452.0
23	630.5
24	750.0
25	1018.5
26	1271.0
27	1410.5
28	1766.0
29	2082.0
30	2365.0
31	2605.0
32	2814.0
33	2990.0
34	3253.5
35	3699.5
36	3950.0
37	4192.5
38	4407.0
39	4559.0
40	4701.5
41	4814.5
42	5002.5
43	5169.5
44	5243.5
45	5269.5
46	5339.0
47	5295.5
48	5137.0
49	4984.5
50	4992.5
51	5049.5
52	4985.5
53	4903.5
54	4753.0
55	4631.5
56	4513.0
57	4406.5
58	4246.5
59	3889.0
60	3656.5
61	3424.5
62	3138.5
63	2887.0
64	2662.0
65	2439.0
66	2015.0
67	1744.0
68	1520.0
69	1237.5
70	1079.0
71	937.0
72	808.5
73	629.0
74	509.5
75	440.5
76	363.5
77	325.0
78	257.0
79	207.0
80	175.5
81	146.0
82	133.0
83	110.0
84	91.5
85	56.5
86	29.5
87	22.0
88	14.0
89	12.0
90	9.5
91	10.0
92	6.5
93	2.0
94	1.0
95	0.0
96	0.5
97	0.5
98	0.0
99	0.0
100	0.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.02
2	0.02
3	0.02
4	0.02
5	0.031
6	0.02
7	0.02
8	0.02
9	0.02
10	0.02
11	0.02
12	0.02
13	0.02
14	0.02
15	0.02
16	0.02
17	0.02
18	0.02
19	0.02
20	0.02
21	0.02
22	0.02
23	0.02
24	0.02
25	0.02
26	0.023
27	0.02
28	0.032
29	0.02
30	0.024
31	0.027999999999999997
32	0.041
33	0.065
34	0.051000000000000004
35	0.061
36	0.04201008241978075
37	0.03901209374906221
38	0.044016286025829555
39	0.044016726356015286
40	0.04701786678937996
41	0.060024009603841535
42	0.057023379585630106
43	0.06102563076492126
44	0.0630264711178695
45	0.056023529882550674
46	0.06502731147081775
47	0.06102563076492126
48	0.06202605094139538
49	0.06502991376032975
50	0.07503526657529039
51	0.07103693920838837
52	0.054039448797622264
53	0.035042752157632306
54	0.022059118437412265
55	0.018145161290322582
56	0.009303287161463716
57	0.008939846011152457
58	0.012199027127586574
>>END_MODULE
>>Sequence Length Distribution	warn
#Length	Count
35	24.0
36	7.0
37	6.0
38	1.0
39	0.0
40	2.0
41	1.0
42	1.0
43	0.0
44	0.0
45	0.0
46	0.0
47	0.0
48	4.0
49	1.0
50	5.0
51	21.0
52	49.0
53	146.0
54	532.0
55	2460.0
56	7253.0
57	23908.0
58	65579.0
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	96.476
#Duplication Level	Percentage of deduplicated	Percentage of total
1	97.32783282889008	93.89800000000001
2	2.072017911190348	3.998
3	0.40424561548986276	1.17
4	0.1223102118661636	0.47200000000000003
5	0.04146108876819105	0.2
6	0.010365272192047763	0.06
7	0.010365272192047763	0.06999999999999999
8	0.003109581657614329	0.024
9	0.002073054438409553	0.018000000000000002
>10	0.006219163315228658	0.09
>50	0.0	0.0
>100	0.0	0.0
>500	0.0	0.0
>1k	0.0	0.0
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0
5	0.001	0.0	0.0	0.0
6	0.001	0.0	0.0	0.0
7	0.001	0.0	0.0	0.0
8	0.002	0.0	0.0	0.0
9	0.002	0.0	0.0	0.0
10	0.002	0.0	0.0	0.0
11	0.002	0.0	0.0	0.0
12	0.002	0.0	0.0	0.0
13	0.004	0.0	0.0	0.0
14	0.004	0.0	0.0	0.0
15	0.005	0.0	0.0	0.0
16	0.007	0.0	0.0	0.0
17	0.007	0.0	0.0	0.0
18	0.008	0.0	0.0	0.0
19	0.008	0.0	0.0	0.0
20	0.008	0.0	0.0	0.0
21	0.01	0.0	0.0	0.0
22	0.011	0.0	0.0	0.0
23	0.011	0.0	0.0	0.0
24	0.015	0.0	0.0	0.0
25	0.015	0.0	0.0	0.0
26	0.016	0.0	0.0	0.0
27	0.018	0.0	0.0	0.0
28	0.019	0.0	0.0	0.0
29	0.021	0.0	0.0	0.0
30	0.021	0.0	0.0	0.0
31	0.022	0.0	0.0	0.0
32	0.023	0.0	0.0	0.0
33	0.023	0.0	0.0	0.0
34	0.023	0.0	0.0	0.0
35	0.024	0.0	0.0	0.0
36	0.025	0.0	0.0	0.0
37	0.026	0.0	0.0	0.0
38	0.027	0.0	0.0	0.0
39	0.027	0.0	0.0	0.0
40	0.029	0.0	0.0	0.0
41	0.029	0.0	0.0	0.0
42	0.03	0.0	0.0	0.0
43	0.032	0.0	0.0	0.0
44	0.033	0.0	0.0	0.0
45	0.033	0.0	0.0	0.0
46	0.033	0.0	0.0	0.0
>>END_MODULE
>>Kmer Content	warn
#Sequence	Count	PValue	Obs/Exp Max	Max Obs/Exp Position
AGGGTTG	60	0.002958428	21.464376	4
>>END_MODULE
